Cargando mapa...Cargado. 
Cargando sprites... 
Cargando sprites mapa...Cargados 
[1] Encontrado aldeano libre 2, asignado. 
[2] Encontrado aldeano libre 4, asignado. 
[3] Encontrado aldeano libre 6, asignado. 
[1] Encontrado aldeano libre 3, asignado. 
[2] Encontrado aldeano libre 5, asignado. 
[3] Encontrado aldeano libre 7, asignado. 
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[1]M1:53.0,34.5 -> 54,34
[1]M2:53.1,34.5 -> 54,34
[1]M1:54.8,30.8 -> 55,31
[1]M2:54.9,30.9 -> 55,31
[2]M1:70.9,29.9 -> 71,30
[2]M2:70.10,29.10 -> 71,30
[2]M1:70.8,29.8 -> 71,30
[2]M2:70.9,29.9 -> 71,30
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[1]M1:53.0,34.5 -> 54,34
[1]M2:53.1,34.5 -> 54,34
[1]M1:54.9,30.9 -> 55,31
[1]M2:54.10,30.10 -> 55,31
[2]M1:70.10,29.10 -> 71,30
[2]M2:71.0,30.0 -> 71,30
[2]M1:70.9,29.9 -> 71,30
[2]M2:70.10,29.10 -> 71,30
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[1]M1:53.0,34.5 -> 54,34
[1]M2:53.1,34.5 -> 54,34
[1]M1:54.10,30.10 -> 55,31
[1]M2:55.0,31.0 -> 55,31
[2]M1:71.0,30.0 -> 71,30
[2]M2:71.1,30.1 -> 71,30
[2]M1:70.10,29.10 -> 71,30
[2]M2:71.0,30.0 -> 71,30
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[1]M1:53.0,34.5 -> 54,34
[1]M2:53.1,34.5 -> 54,34
[1]M1:55.0,31.0 -> 55,31
[1]M2:55.1,31.1 -> 55,31
[2]M1:71.1,30.1 -> 71,30
[2]M2:71.2,30.2 -> 71,30
[2]M1:71.0,30.0 -> 71,30
[2]M2:71.1,30.1 -> 71,30
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[1]M1:53.0,34.5 -> 54,34
[1]M2:53.1,34.5 -> 54,34
[1]M1:55.1,31.1 -> 55,31
[1]M2:55.2,31.2 -> 55,31
[2]M1:71.2,30.2 -> 71,30
[2]M2:71.3,30.3 -> 71,30
[2]M1:71.1,30.1 -> 71,30
[2]M2:71.2,30.2 -> 71,30
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[1]M1:53.0,34.5 -> 54,34
[1]M2:53.1,34.5 -> 54,34
[1]M1:55.2,31.2 -> 55,31
[1]M2:55.3,31.3 -> 55,31
[2]M1:71.3,30.3 -> 71,30
[2]M2:71.4,30.4 -> 71,30
[2]M1:71.2,30.2 -> 71,30
[2]M2:71.3,30.3 -> 71,30
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[1]M1:53.0,34.5 -> 54,34
[1]M2:53.1,34.5 -> 54,34
[1]M1:55.3,31.3 -> 55,31
[1]M2:55.4,31.4 -> 55,31
[2]M1:71.4,30.4 -> 71,30
[2]M2:71.5,30.5 -> 71,30
[2]A:71.5,30.5 -> 71,30
[2]M1:71.3,30.3 -> 71,30
[2]M2:71.4,30.4 -> 71,30
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[1]M1:53.0,34.5 -> 54,34
[1]M2:53.1,34.5 -> 54,34
[1]M1:55.4,31.4 -> 55,31
[1]M2:55.5,31.5 -> 55,31
[1]A:55.5,31.5 -> 55,31
[2]M1:71.4,30.4 -> 71,30
[2]M2:71.5,30.5 -> 71,30
[2]A:71.5,30.5 -> 71,30
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[1]M1:53.0,34.5 -> 54,34
[1]M2:53.1,34.5 -> 54,34
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[1]M1:53.0,34.5 -> 54,34
[1]M2:53.1,34.5 -> 54,34
[2]M1:71.5,30.5 -> 73,32
[2]M2:71.6,30.6 -> 73,32
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[1]M1:53.0,34.5 -> 54,34
[1]M2:53.1,34.5 -> 54,34
[1]M1:55.5,31.5 -> 57,33
[1]M2:55.6,31.6 -> 57,33
[2]M1:71.6,30.6 -> 73,32
[2]M2:71.7,30.7 -> 73,32
[2]M1:71.5,30.5 -> 73,32
[2]M2:71.6,30.6 -> 73,32
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[1]M1:53.0,34.5 -> 54,34
[1]M2:53.1,34.5 -> 54,34
[1]M1:55.6,31.6 -> 57,33
[1]M2:55.7,31.7 -> 57,33
[2]M1:71.7,30.7 -> 73,32
[2]M2:71.8,30.8 -> 73,32
[2]M1:71.6,30.6 -> 73,32
[2]M2:71.7,30.7 -> 73,32
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[1]M1:53.0,34.5 -> 54,34
[1]M2:53.1,34.5 -> 54,34
[1]M1:55.7,31.7 -> 57,33
[1]M2:55.8,31.8 -> 57,33
[2]M1:71.8,30.8 -> 73,32
[2]M2:71.9,30.9 -> 73,32
[2]M1:71.7,30.7 -> 73,32
[2]M2:71.8,30.8 -> 73,32
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[1]M1:53.0,34.5 -> 54,34
[1]M2:53.1,34.5 -> 54,34
[1]M1:55.8,31.8 -> 57,33
[1]M2:55.9,31.9 -> 57,33
[2]M1:71.9,30.9 -> 73,32
[2]M2:71.10,30.10 -> 73,32
[2]M1:71.8,30.8 -> 73,32
[2]M2:71.9,30.9 -> 73,32
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[1]M1:53.0,34.5 -> 54,34
[1]M2:53.1,34.5 -> 54,34
[1]M1:55.9,31.9 -> 57,33
[1]M2:55.10,31.10 -> 57,33
[2]M1:71.10,30.10 -> 73,32
[2]M2:72.0,31.0 -> 73,32
[2]M1:71.9,30.9 -> 73,32
[2]M2:71.10,30.10 -> 73,32
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[1]M1:53.0,34.5 -> 54,34
[1]M2:53.1,34.5 -> 54,34
[1]M1:55.10,31.10 -> 57,33
[1]M2:56.0,32.0 -> 57,33
[2]M1:72.0,31.0 -> 73,32
[2]M2:72.1,31.1 -> 73,32
[2]M1:71.10,30.10 -> 73,32
[2]M2:72.0,31.0 -> 73,32
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[1]M1:53.0,34.5 -> 54,34
[1]M2:53.1,34.5 -> 54,34
[1]M1:56.0,32.0 -> 57,33
[1]M2:56.1,32.1 -> 57,33
[2]M1:72.1,31.1 -> 73,32
[2]M2:72.2,31.2 -> 73,32
[2]M1:72.0,31.0 -> 73,32
[2]M2:72.1,31.1 -> 73,32
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[1]M1:53.0,34.5 -> 54,34
[1]M2:53.1,34.5 -> 54,34
[1]M1:56.1,32.1 -> 57,33
[1]M2:56.2,32.2 -> 57,33
[2]M1:72.2,31.2 -> 73,32
[2]M2:72.3,31.3 -> 73,32
[2]M1:72.1,31.1 -> 73,32
[2]M2:72.2,31.2 -> 73,32
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[1]M1:53.0,34.5 -> 54,34
[1]M2:53.1,34.5 -> 54,34
[1]M1:56.2,32.2 -> 57,33
[1]M2:56.3,32.3 -> 57,33
[2]M1:72.3,31.3 -> 73,32
[2]M2:72.4,31.4 -> 73,32
[2]M1:72.2,31.2 -> 73,32
[2]M2:72.3,31.3 -> 73,32
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[1]M1:53.0,34.5 -> 54,34
[1]M2:53.1,34.5 -> 54,34
[1]M1:56.3,32.3 -> 57,33
[1]M2:56.4,32.4 -> 57,33
[2]M1:72.4,31.4 -> 73,32
[2]M2:72.5,31.5 -> 73,32
[2]M1:72.3,31.3 -> 73,32
[2]M2:72.4,31.4 -> 73,32
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[1]M1:53.0,34.5 -> 54,34
[1]M2:53.1,34.5 -> 54,34
[1]M1:56.4,32.4 -> 57,33
[1]M2:56.5,32.5 -> 57,33
[2]M1:72.5,31.5 -> 73,32
[2]M2:72.6,31.6 -> 73,32
[2]M1:72.4,31.4 -> 73,32
[2]M2:72.5,31.5 -> 73,32
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[1]M1:53.0,34.5 -> 54,34
[1]M2:53.1,34.5 -> 54,34
[1]M1:56.5,32.5 -> 57,33
[1]M2:56.6,32.6 -> 57,33
[2]M1:72.6,31.6 -> 73,32
[2]M2:72.7,31.7 -> 73,32
[2]M1:72.5,31.5 -> 73,32
[2]M2:72.6,31.6 -> 73,32
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[1]M1:53.0,34.5 -> 54,34
[1]M2:53.1,34.5 -> 54,34
[1]M1:56.6,32.6 -> 57,33
[1]M2:56.7,32.7 -> 57,33
[2]M1:72.7,31.7 -> 73,32
[2]M2:72.8,31.8 -> 73,32
[2]M1:72.6,31.6 -> 73,32
[2]M2:72.7,31.7 -> 73,32
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[1]M1:53.0,34.5 -> 54,34
[1]M2:53.1,34.5 -> 54,34
[1]M1:56.7,32.7 -> 57,33
[1]M2:56.8,32.8 -> 57,33
[2]M1:72.8,31.8 -> 73,32
[2]M2:72.9,31.9 -> 73,32
[2]M1:72.7,31.7 -> 73,32
[2]M2:72.8,31.8 -> 73,32
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[1]M1:53.0,34.5 -> 54,34
[1]M2:53.1,34.5 -> 54,34
[1]M1:56.8,32.8 -> 57,33
[1]M2:56.9,32.9 -> 57,33
[2]M1:72.9,31.9 -> 73,32
[2]M2:72.10,31.10 -> 73,32
[2]M1:72.8,31.8 -> 73,32
[2]M2:72.9,31.9 -> 73,32
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[1]M1:53.0,34.5 -> 54,34
[1]M2:53.1,34.5 -> 54,34
[1]M1:56.9,32.9 -> 57,33
[1]M2:56.10,32.10 -> 57,33
[2]M1:72.10,31.10 -> 73,32
[2]M2:73.0,32.0 -> 73,32
[2]M1:72.9,31.9 -> 73,32
[2]M2:72.10,31.10 -> 73,32
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[1]M1:53.0,34.5 -> 54,34
[1]M2:53.1,34.5 -> 54,34
[1]M1:56.10,32.10 -> 57,33
[1]M2:57.0,33.0 -> 57,33
[2]M1:73.0,32.0 -> 73,32
[2]M2:73.1,32.1 -> 73,32
[2]M1:72.10,31.10 -> 73,32
[2]M2:73.0,32.0 -> 73,32
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[1]M1:53.0,34.5 -> 54,34
[1]M2:53.1,34.5 -> 54,34
[1]M1:57.0,33.0 -> 57,33
[1]M2:57.1,33.1 -> 57,33
[2]M1:73.1,32.1 -> 73,32
[2]M2:73.2,32.2 -> 73,32
[2]M1:73.0,32.0 -> 73,32
[2]M2:73.1,32.1 -> 73,32
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[1]M1:53.0,34.5 -> 54,34
[1]M2:53.1,34.5 -> 54,34
[1]M1:57.1,33.1 -> 57,33
[1]M2:57.2,33.2 -> 57,33
[2]M1:73.2,32.2 -> 73,32
[2]M2:73.3,32.3 -> 73,32
[2]M1:73.1,32.1 -> 73,32
[2]M2:73.2,32.2 -> 73,32
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[1]M1:53.0,34.5 -> 54,34
[1]M2:53.1,34.5 -> 54,34
[1]M1:57.2,33.2 -> 57,33
[1]M2:57.3,33.3 -> 57,33
[2]M1:73.3,32.3 -> 73,32
[2]M2:73.4,32.4 -> 73,32
[2]M1:73.2,32.2 -> 73,32
[2]M2:73.3,32.3 -> 73,32
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[1]M1:53.0,34.5 -> 54,34
[1]M2:53.1,34.5 -> 54,34
[1]M1:57.3,33.3 -> 57,33
[1]M2:57.4,33.4 -> 57,33
[2]M1:73.4,32.4 -> 73,32
[2]M2:73.5,32.5 -> 73,32
[2]A:73.5,32.5 -> 73,32
[2]M1:73.3,32.3 -> 73,32
[2]M2:73.4,32.4 -> 73,32
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[1]M1:53.0,34.5 -> 54,34
[1]M2:53.1,34.5 -> 54,34
[1]M1:57.4,33.4 -> 57,33
[1]M2:57.5,33.5 -> 57,33
[1]A:57.5,33.5 -> 57,33
[2]M1:73.4,32.4 -> 73,32
[2]M2:73.5,32.5 -> 73,32
[2]A:73.5,32.5 -> 73,32
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[1]M1:53.0,34.5 -> 54,34
[1]M2:53.1,34.5 -> 54,34
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[1]M1:53.0,34.5 -> 54,34
[1]M2:53.1,34.5 -> 54,34
[2]M1:73.5,32.5 -> 72,34
[2]M2:73.4,32.6 -> 72,34
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[1]M1:53.0,34.5 -> 54,34
[1]M2:53.1,34.5 -> 54,34
[1]M1:57.5,33.5 -> 56,35
[1]M2:57.4,33.6 -> 56,35
[2]M1:73.4,32.6 -> 72,34
[2]M2:73.3,32.7 -> 72,34
[2]M1:73.5,32.5 -> 72,34
[2]M2:73.4,32.6 -> 72,34
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[1]M1:53.0,34.5 -> 54,34
[1]M2:53.1,34.5 -> 54,34
[1]M1:57.4,33.6 -> 56,35
[1]M2:57.3,33.7 -> 56,35
[2]M1:73.3,32.7 -> 72,34
[2]M2:73.2,32.8 -> 72,34
[2]M1:73.4,32.6 -> 72,34
[2]M2:73.3,32.7 -> 72,34
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[1]M1:53.0,34.5 -> 54,34
[1]M2:53.1,34.5 -> 54,34
[1]M1:57.3,33.7 -> 56,35
[1]M2:57.2,33.8 -> 56,35
[2]M1:73.2,32.8 -> 72,34
[2]M2:73.1,32.9 -> 72,34
[2]M1:73.3,32.7 -> 72,34
[2]M2:73.2,32.8 -> 72,34
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[1]M1:53.0,34.5 -> 54,34
[1]M2:53.1,34.5 -> 54,34
[1]M1:57.2,33.8 -> 56,35
[1]M2:57.1,33.9 -> 56,35
[2]M1:73.1,32.9 -> 72,34
[2]M2:73.0,32.10 -> 72,34
[2]M1:73.2,32.8 -> 72,34
[2]M2:73.1,32.9 -> 72,34
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[1]M1:53.0,34.5 -> 54,34
[1]M2:53.1,34.5 -> 54,34
[1]M1:57.1,33.9 -> 56,35
[1]M2:57.0,33.10 -> 56,35
[2]M1:73.0,32.10 -> 72,34
[2]M2:72.9,33.0 -> 72,34
[2]M1:73.1,32.9 -> 72,34
[2]M2:73.0,32.10 -> 72,34
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[1]M1:53.0,34.5 -> 54,34
[1]M2:53.1,34.5 -> 54,34
[1]M1:57.0,33.10 -> 56,35
[1]M2:56.9,34.0 -> 56,35
[2]M1:72.9,33.0 -> 72,34
[2]M2:72.8,33.1 -> 72,34
[2]M1:73.0,32.10 -> 72,34
[2]M2:72.9,33.0 -> 72,34
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[1]M1:53.0,34.5 -> 54,34
[1]M2:53.1,34.5 -> 54,34
[1]M1:56.9,34.0 -> 56,35
[1]M2:56.8,34.1 -> 56,35
[2]M1:72.8,33.1 -> 72,34
[2]M2:72.7,33.2 -> 72,34
[2]M1:72.9,33.0 -> 72,34
[2]M2:72.8,33.1 -> 72,34
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[1]M1:53.0,34.5 -> 54,34
[1]M2:53.1,34.5 -> 54,34
[1]M1:56.8,34.1 -> 56,35
[1]M2:56.7,34.2 -> 56,35
[2]M1:72.7,33.2 -> 72,34
[2]M2:72.6,33.3 -> 72,34
[2]M1:72.8,33.1 -> 72,34
[2]M2:72.7,33.2 -> 72,34
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[1]M1:53.0,34.5 -> 54,34
[1]M2:53.1,34.5 -> 54,34
[1]M1:56.7,34.2 -> 56,35
[1]M2:56.6,34.3 -> 56,35
[2]M1:72.6,33.3 -> 72,34
[2]M2:72.5,33.4 -> 72,34
[2]M1:72.7,33.2 -> 72,34
[2]M2:72.6,33.3 -> 72,34
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[1]M1:53.0,34.5 -> 54,34
[1]M2:53.1,34.5 -> 54,34
[1]M1:56.6,34.3 -> 56,35
[1]M2:56.5,34.4 -> 56,35
[2]M1:72.5,33.4 -> 72,34
[2]M2:72.5,33.5 -> 72,34
[2]M1:72.6,33.3 -> 72,34
[2]M2:72.5,33.4 -> 72,34
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[1]M1:53.0,34.5 -> 54,34
[1]M2:53.1,34.5 -> 54,34
[1]M1:56.5,34.4 -> 56,35
[1]M2:56.5,34.5 -> 56,35
[2]M1:72.5,33.5 -> 72,34
[2]M2:72.5,33.6 -> 72,34
[2]M1:72.5,33.4 -> 72,34
[2]M2:72.5,33.5 -> 72,34
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[1]M1:53.0,34.5 -> 54,34
[1]M2:53.1,34.5 -> 54,34
[1]M1:56.5,34.5 -> 56,35
[1]M2:56.5,34.6 -> 56,35
[2]M1:72.5,33.6 -> 72,34
[2]M2:72.5,33.7 -> 72,34
[2]M1:72.5,33.5 -> 72,34
[2]M2:72.5,33.6 -> 72,34
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[1]M1:53.0,34.5 -> 54,34
[1]M2:53.1,34.5 -> 54,34
[1]M1:56.5,34.6 -> 56,35
[1]M2:56.5,34.7 -> 56,35
[2]M1:72.5,33.7 -> 72,34
[2]M2:72.5,33.8 -> 72,34
[2]M1:72.5,33.6 -> 72,34
[2]M2:72.5,33.7 -> 72,34
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[1]M1:53.0,34.5 -> 54,34
[1]M2:53.1,34.5 -> 54,34
[1]M1:56.5,34.7 -> 56,35
[1]M2:56.5,34.8 -> 56,35
[2]M1:72.5,33.8 -> 72,34
[2]M2:72.5,33.9 -> 72,34
[2]M1:72.5,33.7 -> 72,34
[2]M2:72.5,33.8 -> 72,34
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[1]M1:53.0,34.5 -> 54,34
[1]M2:53.1,34.5 -> 54,34
[1]M1:56.5,34.8 -> 56,35
[1]M2:56.5,34.9 -> 56,35
[2]M1:72.5,33.9 -> 72,34
[2]M2:72.5,33.10 -> 72,34
[2]M1:72.5,33.8 -> 72,34
[2]M2:72.5,33.9 -> 72,34
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[1]M1:53.0,34.5 -> 54,34
[1]M2:53.1,34.5 -> 54,34
[1]M1:56.5,34.9 -> 56,35
[1]M2:56.5,34.10 -> 56,35
[2]M1:72.5,33.10 -> 72,34
[2]M2:72.5,34.0 -> 72,34
[2]M1:72.5,33.9 -> 72,34
[2]M2:72.5,33.10 -> 72,34
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[1]M1:53.0,34.5 -> 54,34
[1]M2:53.1,34.5 -> 54,34
[1]M1:56.5,34.10 -> 56,35
[1]M2:56.5,35.0 -> 56,35
[2]M1:72.5,34.0 -> 72,34
[2]M2:72.5,34.1 -> 72,34
[2]M1:72.5,33.10 -> 72,34
[2]M2:72.5,34.0 -> 72,34
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[1]M1:53.0,34.5 -> 54,34
[1]M2:53.1,34.5 -> 54,34
[1]M1:56.5,35.0 -> 56,35
[1]M2:56.5,35.1 -> 56,35
[2]M1:72.5,34.1 -> 72,34
[2]M2:72.5,34.2 -> 72,34
[2]M1:72.5,34.0 -> 72,34
[2]M2:72.5,34.1 -> 72,34
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[1]M1:53.0,34.5 -> 54,34
[1]M2:53.1,34.5 -> 54,34
[1]M1:56.5,35.1 -> 56,35
[1]M2:56.5,35.2 -> 56,35
[2]M1:72.5,34.2 -> 72,34
[2]M2:72.5,34.3 -> 72,34
[2]M1:72.5,34.1 -> 72,34
[2]M2:72.5,34.2 -> 72,34
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[1]M1:53.0,34.5 -> 54,34
[1]M2:53.1,34.5 -> 54,34
[1]M1:56.5,35.2 -> 56,35
[1]M2:56.5,35.3 -> 56,35
[2]M1:72.5,34.3 -> 72,34
[2]M2:72.5,34.4 -> 72,34
[2]M1:72.5,34.2 -> 72,34
[2]M2:72.5,34.3 -> 72,34
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[1]M1:53.0,34.5 -> 54,34
[1]M2:53.1,34.5 -> 54,34
[1]M1:56.5,35.3 -> 56,35
[1]M2:56.5,35.4 -> 56,35
[2]M1:72.5,34.4 -> 72,34
[2]M2:72.5,34.5 -> 72,34
[2]A:72.5,34.5 -> 72,34
[2]M1:72.5,34.3 -> 72,34
[2]M2:72.5,34.4 -> 72,34
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[1]M1:53.0,34.5 -> 54,34
[1]M2:53.1,34.5 -> 54,34
[1]M1:56.5,35.4 -> 56,35
[1]M2:56.5,35.5 -> 56,35
[1]A:56.5,35.5 -> 56,35
[2]M1:72.5,34.4 -> 72,34
[2]M2:72.5,34.5 -> 72,34
[2]A:72.5,34.5 -> 72,34
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[3]M1:44.0,54.5 -> 45,54
